ID_Client;Age;Genre;Anciennete_Mois;Type_Contrat;Montant_Mensuel;Service_Streaming;Churn;Total_Paye
C1000;69;F;47;Annuel;79.03;Oui;Non;3714.41
C1001;32;M;21;Mensuel;46.81;Non;Non;983.01
C1002;78;M;36;Annuel;82.41;Non;Oui;2966.7599999999998
C1003;38;M;19;Annuel;60.94;Non;Non;1157.86
C1004;41;F;20;Mensuel;75.2;Oui;Non;1504.0
C1005;20;F;57;Annuel;63.61;Oui;Oui;3625.77
C1006;39;Femme;18;Mensuel;49.45;Oui;Oui;890.1
C1007;70;M;47;Annuel;114.85;Oui;Non;5397.95
C1008;19;F;49;Mensuel;96.36;Non;Non;4721.64
C1009;47;M;14;Annuel;34.01;Oui;Non;476.14
C1010;55;M;15;Mensuel;106.85;Non;Non;1602.75
C1011;19;F;31;Mensuel;68.74;Non;Non;2130.94
C1012;81;M;1;Bi-annuel;109.46;Non;Non;109.46
C1013;77;M;54;Annuel;99.99;Oui;Non;5399.46
C1014;38;F;3;Bi-annuel;62.52;Non;Non;187.56
C1015;NaN;F;16;Bi-annuel;22.25;Oui;Non;356.0
C1016;75;M;57;Mensuel;46.87;Oui;Non;2671.5899999999997
C1017;39;F;12;Mensuel;74.16;Non;Non;889.92
C1018;66;Femme;16;Mensuel;83.35;Oui;Non;1333.6
C1019;76;M;24;Annuel;45.79;Non;Non;1098.96
C1020;59;Femme;28;Bi-annuel;33.94;Oui;Oui;950.3199999999999
C1021;77;F;8;Annuel;103.49;Oui;Oui;827.92
C1022;32;M;36;Annuel;118.44;Non;Non;4263.84
C1023;79;M;8;Bi-annuel;72.57;Oui;Non;580.56
C1024;79;H;58;Annuel;37.17;Oui;Non;2155.86
C1025;64;M;60;Bi-annuel;47.23;Non;Non;2833.7999999999997
C1026;79;M;50;Bi-annuel;21.84;Oui;Non;1092.0
C1027;68;M;28;Mensuel;111.43;Non;Non;3120.04
C1028;72;Femme;41;Mensuel;31.78;Oui;Non;1302.98
C1029;81;F;64;Mensuel;77.65;Oui;Non;4969.6
C1030;20;Femme;27;Mensuel;47.41;Oui;Non;1280.07
C1031;68;F;63;Bi-annuel;75.42;Oui;Non;4751.46
C1032;24;F;17;Annuel;85.14;Non;Non;1447.38
C1033;38;H;33;Mensuel;102.97;Oui;Oui;3398.0099999999998
C1034;56;M;29;Bi-annuel;40.64;Oui;Non;1178.56
C1035;35;F;13;Bi-annuel;21.1;Non;Non;274.3
C1036;21;Femme;46;Mensuel;33.69;Oui;Non;1549.7399999999998
C1037;77;F;35;Annuel;110.0;Oui;Non;3850.0
C1038;31;Femme;6;Bi-annuel;107.39;Oui;Oui;644.34
C1039;26;F;69;Mensuel;79.74;Oui;Non;5502.0599999999995
C1040;70;F;47;Bi-annuel;80.05;Non;Non;3762.35
C1041;19;M;25;Bi-annuel;86.5;Non;Non;2162.5
C1042;77;M;66;Mensuel;37.54;Non;Non;2477.64
C1043;61;M;10;Mensuel;111.44;Oui;Oui;1114.4
C1044;25;M;56;Mensuel;61.88;Non;Non;3465.28
C1045;64;M;30;Bi-annuel;58.31;Non;Non;1749.3000000000002
C1046;52;M;5;Bi-annuel;71.89;Oui;Non;359.45
C1047;53;M;33;Annuel;24.7;Non;Non;815.1
C1048;67;F;65;Bi-annuel;36.63;Non;Non;2380.9500000000003
C1049;21;M;18;Mensuel;93.8;Oui;Non;1688.3999999999999
C1050;19;M;49;Bi-annuel;28.28;Non;Non;1385.72
C1051;23;M;11;Annuel;80.32;Non;Non;883.52
C1052;71;M;26;Mensuel;44.53;Non;Oui;1157.78
C1053;21;H;63;Bi-annuel;58.93;Oui;Oui;3712.59
C1054;71;F;59;Bi-annuel;48.87;Non;Oui;2883.33
C1055;80;F;27;Annuel;55.57;Oui;Non;1500.39
C1056;35;M;49;Mensuel;91.9;Oui;Oui;4503.1
C1057;61;F;33;Bi-annuel;49.71;Oui;Non;1640.43
C1058;51;M;1;Bi-annuel;76.64;Non;Non;76.64
C1059;79;M;21;Annuel;67.61;Oui;Non;1419.81
C1060;31;H;55;Annuel;86.37;Non;Non;4750.35
C1061;65;F;6;Annuel;113.68;Oui;Non;682.08
C1062;32;F;69;Annuel;93.26;Oui;Oui;6434.9400000000005
C1063;79;F;5;Annuel;41.49;Non;Non;207.45000000000002
C1064;57;Femme;3;Bi-annuel;23.12;Oui;Non;69.36
C1065;70;F;53;Bi-annuel;46.23;Oui;Non;2450.19
C1066;41;M;23;Mensuel;79.51;Non;Non;1828.73
C1067;43;M;53;Bi-annuel;25.14;Non;Non;1332.42
C1068;77;M;37;Annuel;69.64;Oui;Non;2576.68
C1069;58;M;17;Bi-annuel;79.68;Non;Oui;1354.5600000000002
C1070;46;M;1;Bi-annuel;53.42;Non;Non;53.42
C1071;32;H;51;Annuel;97.09;Oui;Non;4951.59
C1072;62;Femme;45;Bi-annuel;30.66;Non;Non;1379.7
C1073;82;M;4;Bi-annuel;27.51;Oui;Non;110.04
C1074;26;F;62;Mensuel;92.82;Non;Non;5754.839999999999
C1075;18;M;65;Bi-annuel;69.55;Non;Non;4520.75
C1076;25;H;32;Annuel;88.84;Non;Non;2842.88
C1077;80;F;34;Annuel;63.48;Non;Non;2158.3199999999997
C1078;28;M;39;Annuel;44.64;Non;Oui;1740.96
C1079;25;M;26;Bi-annuel;101.91;Oui;Non;2649.66
C1080;52;F;34;Mensuel;99.94;Oui;Non;3397.96
C1081;52;M;54;Bi-annuel;89.47;Oui;Non;4831.38
C1082;50;F;3;Bi-annuel;47.21;Oui;Oui;141.63
C1083;22;Femme;50;Mensuel;79.02;Oui;Oui;3951.0
C1084;58;M;12;Bi-annuel;56.1;Oui;Oui;673.2
C1085;45;M;65;Mensuel;29.16;Oui;Oui;1895.4
C1086;24;H;54;Annuel;111.73;Oui;Non;6033.42
C1087;29;F;5;Annuel;33.68;Non;Non;168.4
C1088;51;M;57;Annuel;115.02;Oui;Non;6556.139999999999
C1089;50;M;17;Mensuel;64.6;Oui;Non;1098.1999999999998
C1090;65;M;47;Bi-annuel;38.51;Non;Non;1809.9699999999998
C1091;40;F;23;Mensuel;74.19;Oui;Non;1706.37
C1092;79;F;14;Mensuel;107.29;Non;Non;1502.0600000000002
C1093;54;F;66;Bi-annuel;93.22;Oui;Non;6152.5199999999995
C1094;61;M;51;Annuel;100.66;Oui;Non;5133.66
C1095;52;M;38;Bi-annuel;85.88;Non;Oui;3263.4399999999996
C1096;82;H;64;Bi-annuel;89.23;Non;Non;5710.72
C1097;64;F;38;Mensuel;104.92;Non;Non;3986.96
C1098;20;H;50;Mensuel;44.97;Non;Non;2248.5
C1099;18;Femme;30;Bi-annuel;68.94;Non;Oui;2068.2
C1100;22;M;51;Mensuel;42.12;Oui;Non;2148.12
C1101;31;F;63;Bi-annuel;118.77;Oui;Oui;7482.509999999999
C1102;44;F;52;Annuel;114.41;Oui;Non;5949.32
C1103;26;F;38;Bi-annuel;23.94;Non;Non;909.72
C1104;32;M;30;Bi-annuel;90.56;Non;Non;2716.8
C1105;59;F;51;Annuel;112.52;Non;Non;5738.5199999999995
C1106;68;M;5;Annuel;38.06;Non;Non;190.3
C1107;80;F;29;Bi-annuel;76.79;Non;Non;2226.9100000000003
C1108;69;F;4;Mensuel;111.55;Non;Oui;446.2
C1109;21;H;10;Mensuel;-23.39;Oui;Oui;233.9
C1110;40;Femme;56;Bi-annuel;89.74;Non;Non;5025.44
C1111;32;M;17;Mensuel;49.73;Oui;Non;845.41
C1112;60;F;17;Annuel;112.44;Non;Non;1911.48
C1113;46;M;69;Annuel;117.11;Oui;Non;8080.59
C1114;53;H;34;Annuel;114.43;Oui;Non;3890.6200000000003
C1115;30;Femme;6;Annuel;67.42;Non;Non;404.52
C1116;49;M;53;Bi-annuel;106.2;Oui;Non;5628.6
C1117;76;F;66;Mensuel;104.45;Non;Non;6893.7
C1118;45;F;43;Bi-annuel;51.91;Non;Non;2232.1299999999997
C1119;83;M;23;Mensuel;102.89;Non;Non;2366.47
C1120;59;F;55;Mensuel;23.7;Non;Non;1303.5
C1121;62;F;16;Mensuel;79.63;Non;Non;1274.08
C1122;79;F;8;Mensuel;43.0;Non;Non;344.0
C1123;74;F;4;Mensuel;32.06;Non;Non;128.24
C1124;23;M;4;Annuel;27.7;Non;Oui;110.8
C1125;45;M;56;Bi-annuel;89.63;Oui;Oui;5019.28
C1126;45;M;25;Mensuel;53.99;Non;Non;1349.75
C1127;61;H;67;Mensuel;92.48;Non;Non;6196.16
C1128;47;Femme;67;Annuel;26.54;Oui;Oui;1778.1799999999998
C1129;79;Femme;27;Bi-annuel;51.53;Oui;Non;1391.31
C1130;79;M;32;Bi-annuel;73.95;Non;Non;2366.4
C1131;18;M;50;Annuel;99.07;Oui;Non;4953.5
C1132;44;Femme;61;Mensuel;51.88;Oui;Non;3164.6800000000003
C1133;79;H;51;Mensuel;82.59;Oui;Non;4212.09
C1134;20;M;19;Mensuel;108.6;Non;Non;2063.4
C1135;44;F;21;Mensuel;81.59;Non;Oui;1713.39
C1136;26;M;5;Mensuel;43.3;Oui;Non;216.5
C1137;79;F;42;Mensuel;22.44;Oui;Non;942.48
C1138;54;F;61;Annuel;107.01;Non;Non;6527.610000000001
C1139;68;M;22;Mensuel;22.13;Oui;Non;486.85999999999996
C1140;61;F;21;Bi-annuel;107.47;Non;Non;2256.87
